Median Sales Price of Existing Condo Homes,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,
Annual and Monthly Data:  1989 to present,,,,,,,,,,,
(Not seasonally adjusted),,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,
2017.07,"240,400","283,200","180,600","188,500","347,700",,5.5%,4.9%,5.0%,7.7%,6.2%
2017.08,"239,800","280,900","178,200","187,400","352,200",,6.4%,4.5%,6.4%,9.5%,6.2%
2017.09,"235,700","274,000","174,600","185,400","351,300",,6.1%,6.4%,6.7%,6.9%,5.8%
2017.10,"236,700","267,700","171,900","180,900","363,700",,6.8%,5.2%,4.1%,2.2%,11.7%
2017.11,"239,400","280,700","172,300","187,600","356,800",,7.5%,7.2%,4.3%,6.5%,8.4%
2017.12,"235,300","274,500","174,100","179,500","361,800",,5.8%,5.0%,4.4%,2.0%,14.8%
2018.01,"232,700","274,200","170,700","174,100","355,700",,7.6%,10.3%,5.2%,1.8%,14.2%
2018.02,"226,200","258,300","165,300","173,800","359,400",,5.2%,6.0%,2.9%,-0.7%,14.5%
2018.03,"235,900","270,800","177,500","180,100","364,900",,4.8%,5.5%,3.9%,0.4%,8.8%
2018.04,"242,700","278,100","182,700","189,400","371,700",,3.5%,4.9%,1.7%,1.7%,7.0%
2018.05,"243,900","286,600","181,900","189,200","366,800",,2.4%,5.2%,1.7%,-1.1%,7.8%
2018.06,"253,100","304,900","190,300","188,300","370,500",,2.9%,3.6%,3.1%,-0.7%,4.8%
2018.07,"248,200","298,600","182,700","184,600","364,700",,3.2%,5.4%,1.2%,-2.1%,4.9%
2018.08,"244,900","300,300","178,200","183,900","361,100",,2.1%,6.9%,0.0%,-1.9%,2.5%
2018.09,"238,000","274,800","175,500","183,600","367,600",,1.0%,0.3%,0.5%,-1.0%,4.6%
2018.10,"235,400","274,400","170,400","184,100","354,700",,-0.5%,2.5%,-0.9%,1.8%,-2.5%
2018.11,"237,600","277,100","173,800","187,300","357,000",,-0.8%,-1.3%,0.9%,-0.2%,0.1%
2018.12,"240,900","283,600","169,800","188,600","357,300",,2.4%,3.3%,-2.5%,5.1%,-1.2%
2019.01,"234,700","277,100","171,200","182,700","349,700",,0.9%,1.1%,0.3%,4.9%,-1.7%
2019.02,"233,600","266,900","173,100","183,300","355,000",,3.3%,3.3%,4.7%,5.5%,-1.2%
2019.03,"244,200","279,100","182,200","191,100","366,200",,3.5%,3.1%,2.6%,6.1%,0.4%
2019.04,"249,500","294,700","188,600","192,800","366,100",,2.8%,6.0%,3.2%,1.8%,-1.5%
2019.05,"256,500","302,800","190,300","198,000","380,900",,5.2%,5.7%,4.6%,4.7%,3.8%
2019.06,"259,100","314,300","193,500","197,900","369,500",,2.4%,3.1%,1.7%,5.1%,-0.3%
2019.07,"253,900","306,000","187,800","194,100","372,000",,2.3%,2.5%,2.8%,5.1%,2.0%
2019.08,"253,500","307,100","186,900","193,400","367,900",,3.5%,2.3%,4.9%,5.2%,1.9%
2019.09,"248,200","293,400","181,800","194,400","367,000",,4.3%,6.8%,3.6%,5.9%,-0.2%
2019.10,"248,100","285,900","181,200","195,200","374,700",,5.4%,4.2%,6.3%,6.0%,5.6%
2019.11,"247,800","297,000","180,200","192,400","380,300",,4.3%,7.2%,3.7%,2.7%,6.5%
2019.12,"254,600","295,800","182,200","199,800","382,200",,5.7%,4.3%,7.3%,5.9%,7.0%
2020.01,"248,200","306,000","174,900","189,300","368,400",,5.8%,10.4%,2.2%,3.6%,5.3%
2020.02,"249,700","294,700","175,000","199,900","378,700",,6.9%,10.4%,1.1%,9.1%,6.7%
2020.03,"263,700","310,600","195,800","206,000","387,800",,8.0%,11.3%,7.5%,7.8%,5.9%
2020.04,"266,900","319,400","199,100","209,600","379,800",,7.0%,8.4%,5.6%,8.7%,3.7%
2020.05,"251,900","296,400","189,700","199,900","359,900",,-1.8%,-2.1%,-0.3%,1.0%,-5.5%
2020.06,"261,700","310,700","189,500","204,700","377,500",,1.0%,-1.1%,-2.1%,3.4%,2.2%
2020.07,"269,200","319,200","197,900","210,700","391,000",,6.0%,4.3%,5.4%,8.6%,5.1%
2020.08,"273,200","322,500","199,700","217,600","394,600",,7.8%,5.0%,6.8%,12.5%,7.3%
2020.09,"272,500","314,600","197,100","217,400","404,400",,9.8%,7.2%,8.4%,11.8%,10.2%
2020.10,"273,000","315,000","193,100","222,200","409,300",,10.0%,10.2%,6.6%,13.8%,9.2%
2020.11,"271,300","318,700","189,900","220,800","402,400",,9.5%,7.3%,5.4%,14.8%,5.8%
2020.12,"272,600","321,500","190,100","217,200","403,100",,7.1%,8.7%,4.3%,8.7%,5.5%
