Median Sales Price of Existing Homes,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,
Annual: 1989 to present; Monthly 1999 to present,,,,,,,,,,,
(Not Seasonally Adjusted),,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,
2017.07,"258,100","289,900","205,300","227,400","373,900",,6.1%,4.1%,5.9%,6.6%,7.8%
2017.08,"253,100","285,300","201,700","220,900","374,900",,5.5%,4.1%,5.5%,5.6%,7.7%
2017.09,"247,600","275,000","196,500","217,300","373,300",,5.3%,5.1%,5.8%,5.6%,8.1%
2017.10,"246,000","272,800","192,300","213,400","375,700",,5.1%,6.6%,5.8%,3.9%,7.9%
2017.11,"247,200","273,500","194,000","216,600","374,300",,5.4%,4.1%,7.6%,5.0%,7.9%
2017.12,"246,500","261,800","191,300","218,800","373,500",,5.7%,3.1%,7.7%,4.7%,9.1%
2018.01,"240,900","269,000","187,200","209,800","363,900",,6.0%,6.8%,8.3%,5.0%,9.1%
2018.02,"240,800","262,800","179,000","213,900","368,400",,5.6%,5.1%,4.3%,4.6%,9.0%
2018.03,"249,800","270,600","191,500","221,800","377,700",,5.6%,3.3%,4.7%,5.5%,8.1%
2018.04,"257,800","275,300","199,500","226,900","389,800",,5.2%,2.9%,3.2%,3.6%,8.3%
2018.05,"265,100","285,400","208,800","232,900","393,000",,5.0%,1.6%,3.6%,4.4%,6.4%
2018.06,"273,800","306,500","215,900","237,100","401,200",,4.0%,3.5%,2.1%,2.5%,5.9%
2018.07,"269,200","308,900","209,300","232,900","393,500",,4.3%,6.6%,1.9%,2.4%,5.2%
2018.08,"265,600","304,500","206,000","227,900","393,500",,4.9%,6.7%,2.1%,3.2%,5.0%
2018.09,"256,900","286,200","199,100","223,400","386,300",,3.8%,4.1%,1.3%,2.8%,3.5%
2018.10,"255,200","280,800","196,800","221,600","381,400",,3.7%,2.9%,2.3%,3.8%,1.5%
2018.11,"257,400","290,200","197,900","223,600","383,500",,4.1%,6.1%,2.0%,3.2%,2.5%
2018.12,"254,700","283,300","190,900","225,400","380,800",,3.3%,8.2%,-0.2%,3.0%,2.0%
2019.01,"249,300","279,800","189,800","216,100","374,600",,3.5%,4.0%,1.4%,3.0%,2.9%
2019.02,"250,000","272,900","188,800","219,900","379,300",,3.8%,3.8%,5.5%,2.8%,3.0%
2019.03,"259,600","277,500","200,200","227,700","389,300",,3.9%,2.5%,4.5%,2.7%,3.1%
2019.04,"267,000","287,500","209,700","234,200","395,000",,3.6%,4.4%,5.1%,3.2%,1.3%
2019.05,"278,200","304,200","220,800","242,300","409,100",,4.9%,6.6%,5.7%,4.0%,4.1%
2019.06,"285,300","321,200","229,600","247,500","410,400",,4.2%,4.8%,6.3%,4.4%,2.3%
2019.07,"280,400","305,700","226,400","244,200","407,800",,4.2%,-1.0%,8.2%,4.9%,3.6%
2019.08,"278,800","316,500","222,400","239,800","408,100",,5.0%,3.9%,8.0%,5.2%,3.7%
2019.09,"271,600","301,000","211,800","236,100","402,400",,5.7%,5.2%,6.4%,5.7%,4.2%
2019.10,"271,000","296,700","208,600","235,500","406,500",,6.2%,5.7%,6.0%,6.3%,6.6%
2019.11,"271,300","301,700","208,500","234,700","410,800",,5.4%,4.0%,5.4%,5.0%,7.1%
2019.12,"274,600","304,500","207,300","241,000","410,000",,7.8%,7.5%,8.6%,6.9%,7.7%
2020.01,"266,300","312,200","198,600","229,700","397,600",,6.8%,11.6%,4.6%,6.3%,6.1%
2020.02,"270,400","295,500","202,900","238,800","409,100",,8.2%,8.3%,7.5%,8.6%,7.9%
2020.03,"280,700","300,400","218,600","245,600","422,200",,8.1%,8.3%,9.2%,7.9%,8.5%
2020.04,"286,800","312,500","228,400","250,000","418,100",,7.4%,8.7%,8.9%,6.7%,5.8%
2020.05,"283,500","328,100","227,300","244,300","406,600",,1.9%,7.9%,2.9%,0.8%,-0.6%
2020.06,"294,400","334,000","235,100","256,700","431,000",,3.2%,4.0%,2.4%,3.7%,5.0%
2020.07,"305,600","332,700","243,500","266,800","452,000",,9.0%,8.8%,7.6%,9.3%,10.8%
2020.08,"310,400","349,100","246,300","268,800","456,100",,11.3%,10.3%,10.7%,12.1%,11.8%
2020.09,"311,500","354,500","243,100","267,900","467,700",,14.7%,17.8%,14.8%,13.5%,16.2%
2020.10,"313,000","356,300","241,000","271,800","470,900",,15.5%,20.1%,15.5%,15.4%,15.8%
2020.11,"310,800","355,900","238,600","269,300","468,000",,14.6%,18.0%,14.4%,14.7%,13.9%
2020.12,"309,200","361,900","233,500","268,800","467,900",,12.6%,18.9%,12.6%,11.5%,14.1%
